Tokenization Method: words_only
Lowercase: False

The: 54
Project: 86
Gutenberg: 30
EBook: 3
of: 171
In: 7
Our: 4
Time: 4
by: 39
Ernest: 4
Hemingway: 4
This: 6
eBook: 6
is: 33
for: 36
the: 435
use: 8
anyone: 6
anywhere: 2
in: 135
United: 15
States: 17
and: 246
most: 4
other: 21
parts: 2
world: 4
at: 38
no: 11
cost: 3
with: 78
almost: 3
restrictions: 2
whatsoever: 2
You: 17
may: 15
copy: 13
it: 49
give: 3
away: 6
or: 77
re-use: 2
under: 9
terms: 19
License: 10
included: 3
this: 45
online: 4
www.gutenberg.org: 5
If: 19
you: 70
are: 28
not: 46
located: 7
you'll: 2
have: 14
to: 160
check: 4
laws: 10
country: 7
where: 9
before: 6
using: 6
ebook: 2
Title: 1
Author: 1
Release: 1
Date: 1
January: 1
3: 12
2020: 1
61085: 1
Language: 1
English: 2
Character: 1
set: 9
encoding: 1
UTF-8: 1
START: 2
OF: 10
THIS: 5
PROJECT: 4
GUTENBERG: 3
EBOOK: 2
IN: 3
OUR: 2
TIME: 2
Produced: 2
an: 14
anonymous: 2
Volunteer: 2
our: 7
time: 12
author: 1
wood-cut: 1
from: 37
portrait: 1
henry: 1
strater: 1
ernest: 1
hemingway: 1
A: 4
Girl: 1
Chicago: 2
Tell: 1
us: 3
about: 22
French: 2
women: 3
Hank: 2
What: 1
they: 34
like: 10
Bill: 1
Smith: 1
How: 2
old: 5
paris: 2
printed: 5
three: 4
mountains: 1
press: 1
sale: 1
shakespeare: 1
company: 1
rue: 1
de: 1
l: 1
odéon: 1
london: 1
william: 2
jackson: 1
took's: 1
court: 1
cursitor: 1
street: 8
chancery: 1
lane: 1
1924: 1
robert: 1
mᶜalmon: 1
bird: 1
publishers: 1
city: 1
captain: 1
eric: 1
edward: 1
dorman-smith: 1
m: 2
c: 3
his: 43
majesty: 1
s: 10
fifth: 1
fusiliers: 1
book: 1
respectfully: 1
dedicated: 1
170: 1
copies: 8
on: 43
rives: 1
hand-made: 1
paper: 2
number: 4
chapter: 18
1: 47
Everybody: 1
was: 66
drunk: 6
whole: 1
battery: 1
going: 7
along: 11
road: 4
dark: 3
We: 19
were: 35
Champagne: 1
lieutenant: 1
kept: 2
riding: 3
horse: 4
out: 26
into: 12
fields: 1
saying: 4
him: 54
I: 29
tell: 4
mon: 1
vieux: 1
Oh: 3
am: 2
so: 10
soused: 1
went: 15
all: 37
night: 5
adjutant: 2
up: 30
alongside: 1
my: 4
kitchen: 3
must: 11
put: 2
It: 20
dangerous: 1
will: 10
be: 33
observed: 1
fifty: 1
kilometers: 1
front: 6
but: 15
worried: 1
fire: 2
funny: 1
that: 24
That: 2
when: 10
a: 124
corporal: 1
2: 4
first: 3
matador: 2
got: 11
horn: 5
through: 15
sword: 6
hand: 3
crowd: 7
hooted: 1
second: 3
slipped: 1
bull: 22
caught: 2
belly: 1
he: 71
hung: 3
one: 16
held: 6
tight: 4
against: 8
place: 2
rammed: 1
wham: 1
wall: 10
came: 15
lay: 8
sand: 4
then: 11
crazy: 1
tried: 4
slug: 1
men: 12
carrying: 3
yelled: 1
fainted: 1
kid: 3
had: 26
kill: 5
five: 4
bulls: 6
because: 3
can: 12
t: 8
more: 3
than: 3
matadors: 1
last: 2
tired: 2
couldn: 2
get: 10
He: 31
hardly: 1
lift: 2
arm: 2
times: 1
quiet: 3
good: 8
looked: 4
finally: 2
made: 3
sat: 6
down: 20
puked: 1
cape: 2
over: 15
while: 4
hollered: 1
threw: 2
things: 5
ring: 2
Minarets: 1
stuck: 2
rain: 2
Adrianople: 1
across: 3
mud: 2
flats: 1
carts: 4
jammed: 3
thirty: 1
miles: 1
Karagatch: 1
Water: 1
buffalo: 1
cattle: 2
hauling: 1
No: 2
end: 1
beginning: 2
Just: 1
loaded: 1
everything: 5
owned: 1
soaked: 1
walked: 5
keeping: 4
moving: 1
Maritza: 1
running: 2
yellow: 1
bridge: 3
Carts: 1
solid: 1
camels: 1
bobbing: 1
them: 17
Greek: 1
cavalry: 1
herded: 1
procession: 1
Women: 2
kids: 1
crouched: 2
mattresses: 1
mirrors: 1
sewing: 2
machines: 1
bundles: 1
There: 10
woman: 1
having: 1
young: 2
girl: 5
holding: 3
blanket: 2
her: 8
crying: 1
Scared: 1
sick: 3
looking: 5
rained: 2
evacuation: 1
4: 6
garden: 5
Mons: 1
Young: 1
Buckley: 1
patrol: 1
river: 1
German: 1
saw: 5
climbed: 1
waited: 1
till: 1
leg: 1
potted: 2
much: 7
equipment: 5
awfully: 1
surprised: 1
fell: 2
Then: 7
further: 3
shot: 5
They: 21
just: 4
5: 5
frightfully: 3
hot: 5
day: 4
d: 2
absolutely: 5
perfect: 2
barricade: 1
simply: 1
priceless: 1
big: 3
wrought: 1
iron: 2
grating: 1
house: 3
Too: 1
heavy: 2
could: 9
shoot: 1
would: 9
climb: 1
topping: 1
we: 13
forty: 2
yards: 1
rushed: 1
officers: 2
alone: 3
worked: 1
obstacle: 1
Their: 1
very: 18
fine: 1
heard: 3
flank: 1
gone: 2
fall: 1
back: 14
6: 3
six: 5
cabinet: 1
ministers: 2
half-past: 1
morning: 5
hospital: 4
pools: 1
water: 3
courtyard: 2
wet: 1
dead: 5
leaves: 1
paving: 1
hard: 2
All: 2
shutters: 1
nailed: 1
shut: 1
One: 3
typhoid: 1
Two: 2
soldiers: 2
carried: 3
downstairs: 2
hold: 2
puddle: 1
stood: 2
quietly: 1
Finally: 2
officer: 1
told: 3
trying: 1
make: 7
stand: 2
When: 7
fired: 1
volley: 1
sitting: 2
head: 8
knees: 2
7: 4
Nick: 4
church: 1
dragged: 1
clear: 1
machine: 2
gun: 1
Both: 1
legs: 7
awkwardly: 1
been: 8
hit: 1
spine: 1
His: 1
face: 6
sweaty: 1
dirty: 1
sun: 3
shone: 1
Rinaldi: 5
backed: 1
sprawling: 1
downward: 1
straight: 6
ahead: 1
brilliantly: 1
pink: 1
opposite: 1
fallen: 1
roof: 2
bedstead: 1
twisted: 3
toward: 3
Austrian: 1
rubble: 1
shade: 1
Up: 1
Things: 1
getting: 3
forward: 5
town: 4
well: 1
Stretcher: 1
bearers: 1
any: 37
now: 2
turned: 2
carefully: 2
Senta: 2
me: 13
ve: 2
separate: 1
peace: 1
still: 2
breathing: 1
difficulty: 1
Not: 1
patriots: 1
smiling: 1
sweatily: 1
disappointing: 1
audience: 1
8: 5
While: 3
bombardment: 1
knocking: 1
trench: 2
pieces: 2
Fossalta: 1
flat: 2
sweated: 1
prayed: 2
oh: 1
jesus: 3
christ: 2
here: 3
Dear: 1
please: 6
Christ: 2
ll: 3
only: 8
keep: 3
killed: 2
do: 17
anything: 3
say: 3
believe: 2
everyone: 3
thing: 2
matters: 1
Please: 2
dear: 1
shelling: 1
moved: 1
line: 1
work: 45
muggy: 1
cheerful: 1
next: 1
Mestre: 1
did: 7
upstairs: 1
Villa: 1
Rossa: 1
Jesus: 1
And: 1
never: 4
anybody: 1
9: 4
At: 2
two: 7
o: 3
clock: 3
Hungarians: 2
cigar: 1
store: 1
Fifteenth: 2
Street: 2
Grand: 1
Avenue: 1
Drevitts: 2
Boyle: 4
drove: 1
police: 1
station: 2
Ford: 3
backing: 1
their: 1
wagon: 3
alley: 1
off: 3
seat: 1
box: 1
Drevetts: 1
frightened: 2
found: 5
both: 4
Hell: 1
Jimmy: 1
said: 24
oughtn: 1
done: 2
liable: 1
hell: 2
lot: 2
trouble: 2
re: 3
crooks: 1
ain: 2
wops: 3
Who: 1
right: 7
maybe: 1
how: 10
know: 2
bumped: 2
Wops: 1
mile: 1
10: 1
evening: 1
Milan: 2
onto: 3
look: 1
top: 2
chimney: 1
swifts: 1
